Source Name	Sample Name	Release Date	Characteristics [Organism]	Term Source REF	Term Accession Number	unit	Characteristics [project name]	Term Source REF	Term Accession Number	unit	Characteristics [collection date]	Term Source REF	Term Accession Number	unit	Characteristics [geographic location (country and/or sea)]	Term Source REF	Term Accession Number	unit	Characteristics [geographic location (latitude)]	Term Source REF	Term Accession Number	unit	Characteristics [geographic location (longitude)]	Term Source REF	Term Accession Number	unit	Characteristics [Depth]	Term Source REF	Term Accession Number	unit	Characteristics [broad-scale environmental context]	Term Source REF	Term Accession Number	unit	Characteristics [local environmental context]	Term Source REF	Term Accession Number	unit	Characteristics [environmental medium]	Term Source REF	Term Accession Number	unit
BIOCEAN5D	DA2	2024-09-08	Dysidea avara	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_196820		Bio5D T2.4.1 Sponge Amplicons				2024-09-08				Spain				42.1146			DD	3.1685			DD	3.5			m	ocean biome (ENVO:01000048)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000048		marine reef (ENVO:01000143)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000143		sea water (ENVO:00002149)	ENVO	http://purl.obolibrary.org/obo/ENVO_00002149	
BIOCEAN5D	DA4	2024-09-08	Dysidea avara	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_196820		Bio5D T2.4.1 Sponge Amplicons				2024-09-08				Spain				42.1146			DD	3.1685			DD	4.1			m	ocean biome (ENVO:01000048)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000049		marine reef (ENVO:01000143)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000144		sea water (ENVO:00002149)	ENVO	http://purl.obolibrary.org/obo/ENVO_00002150	
BIOCEAN5D	DA5	2024-09-08	Dysidea avara	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_196820		Bio5D T2.4.1 Sponge Amplicons				2024-09-08				Spain				42.1146			DD	3.1685			DD	4.1			m	ocean biome (ENVO:01000048)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000050		marine reef (ENVO:01000143)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000145		sea water (ENVO:00002149)	ENVO	http://purl.obolibrary.org/obo/ENVO_00002151	
BIOCEAN5D	DA6	2024-09-08	Dysidea avara	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_196820		Bio5D T2.4.1 Sponge Amplicons				2024-09-08				Spain				42.1146			DD	3.1685			DD	19			m	ocean biome (ENVO:01000048)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000051		marine reef (ENVO:01000143)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000146		sea water (ENVO:00002149)	ENVO	http://purl.obolibrary.org/obo/ENVO_00002152	
BIOCEAN5D	DA7	2024-09-08	Dysidea avara	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_196820		Bio5D T2.4.1 Sponge Amplicons				2024-09-08				Spain				42.1146			DD	3.1685			DD	19			m	ocean biome (ENVO:01000048)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000052		marine reef (ENVO:01000143)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000147		sea water (ENVO:00002149)	ENVO	http://purl.obolibrary.org/obo/ENVO_00002153	
BIOCEAN5D	DA9	2024-09-08	Dysidea avara	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_196820		Bio5D T2.4.1 Sponge Amplicons				2024-09-08				Spain				42.1146			DD	3.1685			DD	19			m	ocean biome (ENVO:01000048)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000053		marine reef (ENVO:01000143)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000148		sea water (ENVO:00002149)	ENVO	http://purl.obolibrary.org/obo/ENVO_00002154	
BIOCEAN5D	DA11	2024-09-08	Dysidea avara	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_196820		Bio5D T2.4.1 Sponge Amplicons				2024-09-08				Spain				42.1146			DD	3.1685			DD	11.5			m	ocean biome (ENVO:01000048)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000054		marine reef (ENVO:01000143)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000149		sea water (ENVO:00002149)	ENVO	http://purl.obolibrary.org/obo/ENVO_00002155	
BIOCEAN5D	DA12	2024-09-08	Dysidea avara	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_196820		Bio5D T2.4.1 Sponge Amplicons				2024-09-08				Spain				42.1146			DD	3.1685			DD	11.5			m	ocean biome (ENVO:01000048)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000055		marine reef (ENVO:01000143)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000150		sea water (ENVO:00002149)	ENVO	http://purl.obolibrary.org/obo/ENVO_00002156	
BIOCEAN5D	DA15	2024-09-08	Dysidea avara	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_196820		Bio5D T2.4.1 Sponge Amplicons				2024-09-08				Spain				42.1146			DD	3.1685			DD	11.5			m	ocean biome (ENVO:01000048)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000056		marine reef (ENVO:01000143)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000151		sea water (ENVO:00002149)	ENVO	http://purl.obolibrary.org/obo/ENVO_00002157	
BIOCEAN5D	DA16	2024-09-09	Dysidea avara	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_196820		Bio5D T2.4.1 Sponge Amplicons				2024-09-09				Spain				42.2849			DD	3.298			DD	18.2			m	ocean biome (ENVO:01000048)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000057		marine reef (ENVO:01000143)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000152		sea water (ENVO:00002149)	ENVO	http://purl.obolibrary.org/obo/ENVO_00002158	
BIOCEAN5D	DA17	2024-09-09	Dysidea avara	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_196820		Bio5D T2.4.1 Sponge Amplicons				2024-09-09				Spain				42.2849			DD	3.298			DD	18.2			m	ocean biome (ENVO:01000048)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000058		marine reef (ENVO:01000143)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000153		sea water (ENVO:00002149)	ENVO	http://purl.obolibrary.org/obo/ENVO_00002159	
BIOCEAN5D	DA20	2024-09-09	Dysidea avara	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_196820		Bio5D T2.4.1 Sponge Amplicons				2024-09-09				Spain				42.2849			DD	3.298			DD	19.4			m	ocean biome (ENVO:01000048)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000059		marine reef (ENVO:01000143)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000154		sea water (ENVO:00002149)	ENVO	http://purl.obolibrary.org/obo/ENVO_00002160	
BIOCEAN5D	DA22	2024-09-09	Dysidea avara	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_196820		Bio5D T2.4.1 Sponge Amplicons				2024-09-09				Spain				42.2849			DD	3.298			DD	9.6			m	ocean biome (ENVO:01000048)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000060		marine reef (ENVO:01000143)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000155		sea water (ENVO:00002149)	ENVO	http://purl.obolibrary.org/obo/ENVO_00002161	
BIOCEAN5D	DA24	2024-09-09	Dysidea avara	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_196820		Bio5D T2.4.1 Sponge Amplicons				2024-09-09				Spain				42.2849			DD	3.298			DD	11.1			m	ocean biome (ENVO:01000048)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000061		marine reef (ENVO:01000143)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000156		sea water (ENVO:00002149)	ENVO	http://purl.obolibrary.org/obo/ENVO_00002162	
BIOCEAN5D	DA25	2024-09-09	Dysidea avara	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_196820		Bio5D T2.4.1 Sponge Amplicons				2024-09-09				Spain				42.2849			DD	3.298			DD	11.2			m	ocean biome (ENVO:01000048)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000062		marine reef (ENVO:01000143)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000157		sea water (ENVO:00002149)	ENVO	http://purl.obolibrary.org/obo/ENVO_00002163	
BIOCEAN5D	DA26	2024-09-09	Dysidea avara	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_196820		Bio5D T2.4.1 Sponge Amplicons				2024-09-09				Spain				42.2849			DD	3.298			DD	3.6			m	ocean biome (ENVO:01000048)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000063		marine reef (ENVO:01000143)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000158		sea water (ENVO:00002149)	ENVO	http://purl.obolibrary.org/obo/ENVO_00002164	
BIOCEAN5D	DA27	2024-09-09	Dysidea avara	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_196820		Bio5D T2.4.1 Sponge Amplicons				2024-09-09				Spain				42.2849			DD	3.298			DD	3.7			m	ocean biome (ENVO:01000048)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000064		marine reef (ENVO:01000143)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000159		sea water (ENVO:00002149)	ENVO	http://purl.obolibrary.org/obo/ENVO_00002165	
BIOCEAN5D	DA30	2024-09-09	Dysidea avara	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_196820		Bio5D T2.4.1 Sponge Amplicons				2024-09-09				Spain				42.2849			DD	3.298			DD	5.8			m	ocean biome (ENVO:01000048)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000065		marine reef (ENVO:01000143)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000160		sea water (ENVO:00002149)	ENVO	http://purl.obolibrary.org/obo/ENVO_00002166	
BIOCEAN5D	CR1	2024-09-08	Chondrosia reniformis	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_65874		Bio5D T2.4.1 Sponge Amplicons				2024-09-08				Spain				42.1146			DD	3.1685			DD	4.2			m	ocean biome (ENVO:01000048)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000066		marine reef (ENVO:01000143)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000161		sea water (ENVO:00002149)	ENVO	http://purl.obolibrary.org/obo/ENVO_00002167	
BIOCEAN5D	CR3	2024-09-08	Chondrosia reniformis	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_65874		Bio5D T2.4.1 Sponge Amplicons				2024-09-08				Spain				42.1146			DD	3.1685			DD	4			m	ocean biome (ENVO:01000048)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000067		marine reef (ENVO:01000143)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000162		sea water (ENVO:00002149)	ENVO	http://purl.obolibrary.org/obo/ENVO_00002168	
BIOCEAN5D	CR4	2024-09-08	Chondrosia reniformis	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_65874		Bio5D T2.4.1 Sponge Amplicons				2024-09-08				Spain				42.1146			DD	3.1685			DD	5.1			m	ocean biome (ENVO:01000048)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000068		marine reef (ENVO:01000143)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000163		sea water (ENVO:00002149)	ENVO	http://purl.obolibrary.org/obo/ENVO_00002169	
BIOCEAN5D	CR6	2024-09-08	Chondrosia reniformis	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_65874		Bio5D T2.4.1 Sponge Amplicons				2024-09-08				Spain				42.1146			DD	3.1685			DD	19.1			m	ocean biome (ENVO:01000048)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000069		marine reef (ENVO:01000143)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000164		sea water (ENVO:00002149)	ENVO	http://purl.obolibrary.org/obo/ENVO_00002170	
BIOCEAN5D	CR8	2024-09-08	Chondrosia reniformis	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_65874		Bio5D T2.4.1 Sponge Amplicons				2024-09-08				Spain				42.1146			DD	3.1685			DD	19.4			m	ocean biome (ENVO:01000048)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000070		marine reef (ENVO:01000143)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000165		sea water (ENVO:00002149)	ENVO	http://purl.obolibrary.org/obo/ENVO_00002171	
BIOCEAN5D	CR9	2024-09-08	Chondrosia reniformis	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_65874		Bio5D T2.4.1 Sponge Amplicons				2024-09-08				Spain				42.1146			DD	3.1685			DD	19.4			m	ocean biome (ENVO:01000048)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000071		marine reef (ENVO:01000143)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000166		sea water (ENVO:00002149)	ENVO	http://purl.obolibrary.org/obo/ENVO_00002172	
BIOCEAN5D	CR13	2024-09-08	Chondrosia reniformis	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_65874		Bio5D T2.4.1 Sponge Amplicons				2024-09-08				Spain				42.1146			DD	3.1685			DD	11.6			m	ocean biome (ENVO:01000048)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000072		marine reef (ENVO:01000143)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000167		sea water (ENVO:00002149)	ENVO	http://purl.obolibrary.org/obo/ENVO_00002173	
BIOCEAN5D	CR14	2024-09-08	Chondrosia reniformis	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_65874		Bio5D T2.4.1 Sponge Amplicons				2024-09-08				Spain				42.1146			DD	3.1685			DD	11.9			m	ocean biome (ENVO:01000048)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000073		marine reef (ENVO:01000143)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000168		sea water (ENVO:00002149)	ENVO	http://purl.obolibrary.org/obo/ENVO_00002174	
BIOCEAN5D	CR15	2024-09-08	Chondrosia reniformis	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_65874		Bio5D T2.4.1 Sponge Amplicons				2024-09-08				Spain				42.1146			DD	3.1685			DD	12.5			m	ocean biome (ENVO:01000048)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000074		marine reef (ENVO:01000143)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000169		sea water (ENVO:00002149)	ENVO	http://purl.obolibrary.org/obo/ENVO_00002175	
BIOCEAN5D	CR18	2024-09-09	Chondrosia reniformis	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_65874		Bio5D T2.4.1 Sponge Amplicons				2024-09-09				Spain				42.2849			DD	3.298			DD	9.4			m	ocean biome (ENVO:01000048)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000075		marine reef (ENVO:01000143)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000170		sea water (ENVO:00002149)	ENVO	http://purl.obolibrary.org/obo/ENVO_00002176	
BIOCEAN5D	CR20	2024-09-09	Chondrosia reniformis	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_65874		Bio5D T2.4.1 Sponge Amplicons				2024-09-09				Spain				42.2849			DD	3.298			DD	9.6			m	ocean biome (ENVO:01000048)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000076		marine reef (ENVO:01000143)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000171		sea water (ENVO:00002149)	ENVO	http://purl.obolibrary.org/obo/ENVO_00002177	
BIOCEAN5D	CR21	2024-09-09	Chondrosia reniformis	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_65874		Bio5D T2.4.1 Sponge Amplicons				2024-09-09				Spain				42.2849			DD	3.298			DD	9.7			m	ocean biome (ENVO:01000048)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000077		marine reef (ENVO:01000143)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000172		sea water (ENVO:00002149)	ENVO	http://purl.obolibrary.org/obo/ENVO_00002178	
BIOCEAN5D	CR22	2024-09-09	Chondrosia reniformis	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_68574		Bio5D T2.4.1 Sponge Amplicons				2024-09-09				Spain				42.2849			DD	3.298			DD	5.3			m	ocean biome (ENVO:01000048)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000078		marine reef (ENVO:01000143)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000173		sea water (ENVO:00002149)	ENVO	http://purl.obolibrary.org/obo/ENVO_00002179	
BIOCEAN5D	CR24	2024-09-09	Chondrosia reniformis	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_68574		Bio5D T2.4.1 Sponge Amplicons				2024-09-09				Spain				42.2849			DD	3.298			DD	4.4			m	ocean biome (ENVO:01000048)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000079		marine reef (ENVO:01000143)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000174		sea water (ENVO:00002149)	ENVO	http://purl.obolibrary.org/obo/ENVO_00002180	
BIOCEAN5D	CR25	2024-09-09	Chondrosia reniformis	NCBITAXON	http://purl.obolibrary.org/obo/NCBITaxon_68574		Bio5D T2.4.1 Sponge Amplicons				2024-09-09				Spain				42.2849			DD	3.298			DD	4.2			m	ocean biome (ENVO:01000048)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000080		marine reef (ENVO:01000143)	ENVO	http://purl.obolibrary.org/obo/ENVO_01000175		sea water (ENVO:00002149)	ENVO	http://purl.obolibrary.org/obo/ENVO_00002181	
